file_name,cry,others,prediction
d724fe27-4196-4029-b7fa-c2ad16b937d3-1437014249692-1.7-m-04-hu.wav,0.790608286857605,0.171056866645813,POSITIVE
d7487f8e-c68d-4900-b92b-022a3e756d75-1430002769009-1.7-f-04-hu.wav,0.9187883138656616,0,POSITIVE
d79affbc-f7b4-4ef0-ae57-be5da4b827bf-1430761514476-1.7-m-72-hu.wav,0.939949631690979,0,POSITIVE
d79affbc-f7b4-4ef0-ae57-be5da4b827bf-1430761528998-1.7-m-72-hu.wav,0.7914289832115173,0.1642392873764038,POSITIVE
d85d0128-3f71-4e38-a434-1bce3b1ece8c-1430735139675-1.7-m-04-hu.wav,0.19890958070755005,0.7049274444580078,NEGITIVE
d925cba7-30a1-4cc2-9363-298fe8ec586a-1431425117815-1.7-m-04-hu.wav,0.4891536831855774,0.40469837188720703,POSITIVE
dc5429de-26b4-48e2-bc47-bc607b9bba06-1430741828918-1.7-f-72-hu.wav,0.8787821531295776,0.10074540972709656,POSITIVE
df4f299f-ca20-4efd-a150-288dbf634835-1436988235593-1.7-m-04-hu.wav,0,0.9950602054595947,NEGITIVE
df4f299f-ca20-4efd-a150-288dbf634835-1436988250418-1.7-m-04-hu.wav,0.17051616311073303,0.7838985919952393,NEGITIVE
df4f299f-ca20-4efd-a150-288dbf634835-1436988282019-1.7-m-48-hu.wav,0,0.9835706949234009,NEGITIVE
df4f299f-ca20-4efd-a150-288dbf634835-1436988506716-1.7-m-72-hu.wav,0.47406721115112305,0.43677210807800293,POSITIVE
e0717ce2-da25-417c-89a5-58d7175f4a6d-1436966513203-1.7-m-26-hu.wav,0.7544965744018555,0.1564624309539795,POSITIVE
e0cc5beb-50e5-46ef-852e-c92106216e62-1430143334661-1.7-m-04-hu.wav,0.9073823094367981,0,POSITIVE
e1e640e2-78cb-4cb7-9ccc-93813bfc251c-1430738450595-1.7-m-04-hu.wav,0.8151330947875977,0.14150753617286682,POSITIVE
e1e640e2-78cb-4cb7-9ccc-93813bfc251c-1430738464300-1.7-m-04-hu.wav,0.4788891077041626,0.40050995349884033,POSITIVE
e1e640e2-78cb-4cb7-9ccc-93813bfc251c-1430738493260-1.7-m-04-hu.wav,0.9560320973396301,0,POSITIVE
e1e640e2-78cb-4cb7-9ccc-93813bfc251c-1430738504143-1.7-m-04-hu.wav,0.7812819480895996,0.17131388187408447,POSITIVE
e1e640e2-78cb-4cb7-9ccc-93813bfc251c-1430738640598-1.7-m-72-hu.wav,0.981427013874054,0,POSITIVE
e1e640e2-78cb-4cb7-9ccc-93813bfc251c-1430738652322-1.7-m-72-hu.wav,0,0,Corrupted
e36730a9-d62b-4752-856f-b42feb1585df-1429975817524-1.7-m-04-hu.wav,0.9565984010696411,0,POSITIVE
e37c323c-0edb-4942-be47-3cc0b2de00a1-1434392919844-1.7-f-26-hu.wav,0.9866591095924377,0,POSITIVE
e37c323c-0edb-4942-be47-3cc0b2de00a1-1434392936735-1.7-f-26-hu.wav,0.9861135482788086,0,POSITIVE
e37c323c-0edb-4942-be47-3cc0b2de00a1-1434392997399-1.7-f-26-hu.wav,0.7203404903411865,0.21986860036849976,POSITIVE
e37c323c-0edb-4942-be47-3cc0b2de00a1-1434393015959-1.7-f-26-hu.wav,0.9306374788284302,0,POSITIVE
e37c323c-0edb-4942-be47-3cc0b2de00a1-1434393139907-1.7-f-26-hu.wav,0,0.9889469146728516,NEGITIVE
e3ff181d-f72e-4b72-b23b-b10d1435000e-1430733199223-1.7-m-04-hu.wav,0.27125445008277893,0.6429229974746704,NEGITIVE
e4051e62-d21d-4bb8-a235-fd7e859ad787-1430739642389-1.7-m-04-hu.wav,0,0.9613437652587891,NEGITIVE
e4051e62-d21d-4bb8-a235-fd7e859ad787-1430739655763-1.7-m-04-hu.wav,0.9800264835357666,0,POSITIVE
e4051e62-d21d-4bb8-a235-fd7e859ad787-1430739883076-1.7-f-72-hu.wav,0.39658766984939575,0.5159812569618225,NEGITIVE
e4051e62-d21d-4bb8-a235-fd7e859ad787-1430740594178-1.7-f-72-hu.wav,0,0.9959469437599182,NEGITIVE
e4051e62-d21d-4bb8-a235-fd7e859ad787-1430740613780-1.7-f-72-hu.wav,0.9853737950325012,0,POSITIVE
e69d5ec8-7a12-4068-adac-782afaba582a-1430128241921-1.7-m-26-hu.wav,0.9186522960662842,0,POSITIVE
ec5cbc58-234a-4966-8927-0faa12d19275-1436861533074-1.7-f-26-hu.wav,0.20976480841636658,0.6849013566970825,NEGITIVE
ec645ca6-38b7-4d16-82e0-1e9dd524c683-1431621796072-1.7-m-04-hu.wav,0,0.9561979174613953,NEGITIVE
ecc080a5-0124-4174-a218-08820ab503aa-1430091774652-1.7-m-26-hu.wav,0.5788280963897705,0.2791063189506531,POSITIVE
ecc080a5-0124-4174-a218-08820ab503aa-1430091798000-1.7-m-26-dc.wav,0.6052948236465454,0.25465160608291626,POSITIVE
ecc080a5-0124-4174-a218-08820ab503aa-1430092447223-1.7-m-26-bu.wav,0.5120165348052979,0.33602675795555115,POSITIVE
eccb4617-8373-4c4f-b49e-bb2d72bce8d8-1430034980082-1.7-m-26-hu.wav,0.45195677876472473,0.46021103858947754,NEGITIVE
eccb4617-8373-4c4f-b49e-bb2d72bce8d8-1430035016195-1.7-m-26-hu.wav,0.23768460750579834,0.6923860907554626,NEGITIVE
eccb4617-8373-4c4f-b49e-bb2d72bce8d8-1430035348191-1.7-m-26-hu.wav,0.9633092880249023,0,POSITIVE
ecd99605-7cba-4fc2-ab88-8de16fcee09b-1430735552638-1.7-f-26-bp.wav,0.7381812334060669,0.20191988348960876,POSITIVE
ed31b187-34af-4ff1-979c-3b8a5905fb7b-1430044808480-1.7-m-04-hu.wav,0,0,Corrupted
ed31b187-34af-4ff1-979c-3b8a5905fb7b-1430044853892-1.7-f-04-hu.wav,0.8012454509735107,0.14822912216186523,POSITIVE
ed31b187-34af-4ff1-979c-3b8a5905fb7b-1430044897699-1.7-f-48-hu.wav,0.894770622253418,0,POSITIVE
ed31b187-34af-4ff1-979c-3b8a5905fb7b-1430045366784-1.7-f-04-hu.wav,0.9123270511627197,0,POSITIVE
ed31b187-34af-4ff1-979c-3b8a5905fb7b-1430045392656-1.7-f-04-hu.wav,0.7572291493415833,0.18131868541240692,POSITIVE
edb5924c-07ba-4eaa-838b-aaf9511a219b-1431894189631-1.7-m-48-hu.wav,0.9494810104370117,0,POSITIVE
edb5924c-07ba-4eaa-838b-aaf9511a219b-1431899400326-1.7-m-48-hu.wav,0.9876962304115295,0,POSITIVE
ee2200bd-6c37-4d92-857c-261bf531f138-1430703288106-1.7-m-48-hu.wav,0.1651233434677124,0.7573556303977966,NEGITIVE
eea17285-4ab9-4d34-a2f5-55fc8c866ac6-1431887695278-1.7-f-26-ti.wav,0,0.941398024559021,NEGITIVE
efd13da0-d40e-48bc-b14e-dee28af4d3c6-1430728027362-1.7-m-04-hu.wav,0.4274426996707916,0.48563510179519653,NEGITIVE
efd13da0-d40e-48bc-b14e-dee28af4d3c6-1430728036267-1.7-m-04-hu.wav,0.4748123288154602,0.3898214101791382,POSITIVE
efd13da0-d40e-48bc-b14e-dee28af4d3c6-1430728096874-1.7-f-72-bu.wav,0.5218778848648071,0.3877701759338379,POSITIVE
efd13da0-d40e-48bc-b14e-dee28af4d3c6-1430728157047-1.7-f-72-hu.wav,0.9849947094917297,0,POSITIVE
efd13da0-d40e-48bc-b14e-dee28af4d3c6-1430728179252-1.7-m-22-hu.wav,0.8719186782836914,0.11631277203559875,POSITIVE
efd13da0-d40e-48bc-b14e-dee28af4d3c6-1430761070609-1.7-f-26-bp.wav,0.5910171270370483,0.31560951471328735,POSITIVE
efe88100-5606-470b-a687-a799f2048573-1430032164398-1.7-m-72-hu.wav,0,0.9956670999526978,NEGITIVE
f258a8e2-92cd-4843-9da4-80ed26ec8e10-1436944996156-1.7-f-26-ch.wav,0.8952515721321106,0,POSITIVE
f29c8526-92ea-450c-aaf3-965b99725dc7-1437001374115-1.7-f-26-ch.wav,0,0.9959949851036072,NEGITIVE
f29c8526-92ea-450c-aaf3-965b99725dc7-1437001388513-1.7-f-04-ch.wav,0,0.9759412407875061,NEGITIVE
f29c8526-92ea-450c-aaf3-965b99725dc7-1437001432478-1.7-f-04-dc.wav,0,0.9719656705856323,NEGITIVE
f39330f7-a3d1-4679-abd2-47a870e53583-1430862504030-1.7-f-22-hu.wav,0.2864726185798645,0.6337946653366089,NEGITIVE
f39330f7-a3d1-4679-abd2-47a870e53583-1430862545838-1.7-f-22-hu.wav,0.6657870411872864,0.2472955584526062,POSITIVE
f3f7baa7-6cc5-4ab8-9cec-922581e5c8a5-1437456549370-1.7-m-04-hu.wav,0.8006054162979126,0.15176081657409668,POSITIVE
f46450e1-c269-4f28-8e41-c339b818120d-1430144591073-1.7-m-26-hu.wav,0.11706230044364929,0.8077354431152344,NEGITIVE
f4c4b757-8b39-4322-aea0-89f3e7003756-1430308681759-1.7-m-72-hu.wav,0.7217237949371338,0.20818355679512024,POSITIVE
f5b29377-7cd6-4688-942c-5a07add39dc5-1437178455960-1.7-f-26-hu.wav,0.9692111015319824,0,POSITIVE
f5b29377-7cd6-4688-942c-5a07add39dc5-1437480263225-1.7-f-26-dc.wav,0.9902591109275818,0,POSITIVE
f83af5c2-afa6-45fe-a555-1121d4742b52-1434660073288-1.7-m-48-hu.wav,0.8628532886505127,0.1193491518497467,POSITIVE
f83af5c2-afa6-45fe-a555-1121d4742b52-1434660108738-1.7-m-48-hu.wav,0.9828760623931885,0,POSITIVE
f896b69d-6241-4b51-9c45-0d628bc827c1-1430090255303-1.7-m-04-hu.wav,0.9535143375396729,0,POSITIVE
f896b69d-6241-4b51-9c45-0d628bc827c1-1430090274181-1.7-m-04-hu.wav,0.5746724605560303,0.3242914378643036,POSITIVE
f896b69d-6241-4b51-9c45-0d628bc827c1-1430090400166-1.7-m-72-hu.wav,0.9457129240036011,0,POSITIVE
fa8620d3-e7db-4101-aff0-28dbf0d96a5f-1429973911232-1.7-m-04-hu.wav,0.958484411239624,0,POSITIVE
fa8620d3-e7db-4101-aff0-28dbf0d96a5f-1429973933454-1.7-f-04-hu.wav,0.507514238357544,0.4085242450237274,POSITIVE
fa8620d3-e7db-4101-aff0-28dbf0d96a5f-1434296461782-1.7-f-04-hu.wav,0,0.9740729331970215,NEGITIVE
fa8620d3-e7db-4101-aff0-28dbf0d96a5f-1434296505682-1.7-f-04-hu.wav,0.979303240776062,0,POSITIVE
fa8620d3-e7db-4101-aff0-28dbf0d96a5f-1434465485354-1.7-f-04-hu.wav,0.973046064376831,0,POSITIVE
ffc2e669-ad4a-496b-abae-0051a89db3a7-1436871927104-1.7-f-72-hu.wav,0.934423565864563,0,POSITIVE
